You are a bilingual grammar expert in English and Spanish. Your task is to validate the grammatical correctness of practice phrases for a language learning course.

CRITICAL STANDARDS (First 100 seeds require EXCELLENCE):
1. Perfect grammar in BOTH English and Spanish
2. Natural, native-speaker phrasing
3. Accurate translations (not word-for-word, but meaning-accurate)
4. Appropriate formality level (informal "you" = tú)
5. No awkward or unnatural constructions

For each phrase, identify:
- Grammar errors in English
- Grammar errors in Spanish
- Translation mismatches
- Unnatural phrasing

Review these 2931 phrases and report ANY issues found:

1. [S0001:S0001L01]
   EN: "I want"
   ES: "Quiero"

2. [S0001:S0001L02]
   EN: "I want to speak"
   ES: "Quiero hablar"

3. [S0001:S0001L02]
   EN: "I want"
   ES: "Quiero"

4. [S0001:S0001L03]
   EN: "I want to speak"
   ES: "Quiero hablar"

5. [S0001:S0001L04]
   EN: "I want to speak Spanish"
   ES: "Quiero hablar español"

6. [S0001:S0001L04]
   EN: "speak Spanish"
   ES: "hablar español"

7. [S0001:S0001L05]
   EN: "I want to speak Spanish"
   ES: "Quiero hablar español"

8. [S0001:S0001L05]
   EN: "speak Spanish"
   ES: "hablar español"

9. [S0001:S0001L06]
   EN: "with you"
   ES: "contigo"

10. [S0001:S0001L06]
   EN: "I want to speak with you"
   ES: "Quiero hablar contigo"

11. [S0001:S0001L06]
   EN: "I want to speak Spanish with you"
   ES: "Quiero hablar español contigo"

12. [S0001:S0001L06]
   EN: "speak Spanish with you"
   ES: "hablar español contigo"

13. [S0001:S0001L07]
   EN: "now"
   ES: "ahora"

14. [S0001:S0001L07]
   EN: "I want to speak now"
   ES: "Quiero hablar ahora"

15. [S0001:S0001L07]
   EN: "I want to speak Spanish now"
   ES: "Quiero hablar español ahora"

16. [S0001:S0001L07]
   EN: "speak Spanish with you now"
   ES: "hablar español contigo ahora"

17. [S0001:S0001L07]
   EN: "I want to speak with you now"
   ES: "Quiero hablar contigo ahora"

18. [S0001:S0001L07]
   EN: "I want to speak Spanish with you"
   ES: "Quiero hablar español contigo"

19. [S0001:S0001L07]
   EN: "I want to speak Spanish with you now"
   ES: "Quiero hablar español contigo ahora"

20. [S0002:S0002L01]
   EN: "I'm trying"
   ES: "Estoy intentando"

21. [S0002:S0002L01]
   EN: "I'm trying to speak"
   ES: "Estoy intentando hablar"

22. [S0002:S0002L01]
   EN: "I'm trying to speak Spanish"
   ES: "Estoy intentando hablar español"

23. [S0002:S0002L01]
   EN: "I'm trying to speak now"
   ES: "Estoy intentando hablar ahora"

24. [S0002:S0002L01]
   EN: "I'm trying to speak Spanish now"
   ES: "Estoy intentando hablar español ahora"

25. [S0002:S0002L01]
   EN: "I want to speak Spanish"
   ES: "Quiero hablar español"

26. [S0002:S0002L01]
   EN: "I'm trying to speak Spanish with you"
   ES: "Estoy intentando hablar español contigo"

27. [S0002:S0002L01]
   EN: "I'm trying to speak Spanish with you now"
   ES: "Estoy intentando hablar español contigo ahora"

28. [S0002:S0002L01]
   EN: "I'm trying to speak with you now"
   ES: "Estoy intentando hablar contigo ahora"

29. [S0002:S0002L02]
   EN: "trying to learn"
   ES: "intentando aprender"

30. [S0002:S0002L02]
   EN: "I'm trying to learn"
   ES: "Estoy intentando aprender"

31. [S0002:S0002L02]
   EN: "I'm trying to learn Spanish"
   ES: "Estoy intentando aprender español"

32. [S0002:S0002L02]
   EN: "I want to learn Spanish"
   ES: "Quiero aprender español"

33. [S0002:S0002L02]
   EN: "I'm trying to learn now"
   ES: "Estoy intentando aprender ahora"

